('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;aerofaciens', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;aerofaciens', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;aerofaciens', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
